label,y,file_name,key
0,hotdog,0,hotdognothotdogfull/hotdog_000.jpg,6709ae85-ed98-408b-8f4e-328ccbb9dce7.jpg
1,hotdog,0,hotdognothotdogfull/hotdog_001.jpg,1e237de0-faea-48c2-88f1-0ff7aac523c6.jpg
2,hotdog,0,hotdognothotdogfull/hotdog_002.jpg,f1c1e4d4-c918-40a7-92c2-c6ed744f76cc.jpg
3,hotdog,0,hotdognothotdogfull/hotdog_003.jpg,54f72d22-0b55-40f1-a707-bfc9bf741a19.jpg
4,hotdog,0,hotdognothotdogfull/hotdog_004.jpg,b141d34b-80f0-4b86-a80d-e35f53a6a48b.jpg
5,hotdog,0,hotdognothotdogfull/hotdog_005.jpg,d0599881-6b99-4f9e-b557-9a4b39755060.jpg
6,hotdog,0,hotdognothotdogfull/hotdog_006.jpg,bd51db26-d465-4084-bde8-f910cb5fe932.jpg
7,hotdog,0,hotdognothotdogfull/hotdog_007.jpg,786e92b5-5314-42c4-92b1-12dbe6fbe532.jpg
8,hotdog,0,hotdognothotdogfull/hotdog_008.jpg,83f4fad7-3179-4dd1-bb98-ac67f3a52547.jpg
9,hotdog,0,hotdognothotdogfull/hotdog_009.jpg,50a41930-663a-492a-b8ce-3999a5098e02.jpg
10,hotdog,0,hotdognothotdogfull/hotdog_010.jpg,519c018b-51af-47e5-bb0e-b66611f7b162.jpg
11,hotdog,0,hotdognothotdogfull/hotdog_011.jpg,df5245a8-579b-4e05-a3e5-3a86a9ec6b52.jpg
12,hotdog,0,hotdognothotdogfull/hotdog_012.jpg,4c3616d0-d6ef-490f-8eb6-c993d2e79b24.jpg
13,hotdog,0,hotdognothotdogfull/hotdog_013.jpg,ee45abad-4f1f-47b4-a71f-cef44f29ff4f.jpg
14,hotdog,0,hotdognothotdogfull/hotdog_014.jpg,f5620a21-07d0-415d-9275-b8362f85b3d4.jpg
15,hotdog,0,hotdognothotdogfull/hotdog_015.jpg,bb76f512-616b-4ab8-8d58-d4f1dbe10ea2.jpg
16,hotdog,0,hotdognothotdogfull/hotdog_016.jpg,89a527bb-06fd-40a9-bc69-895f47e02bdf.jpg
17,hotdog,0,hotdognothotdogfull/hotdog_017.jpg,23d313f2-5644-47e0-9ec9-de1b68bb977a.jpg
18,hotdog,0,hotdognothotdogfull/hotdog_018.jpg,6408ac69-5b27-4b39-b992-28471e92947d.jpg
